Carbon disulfide,Methylsulfanylmethane (Dimethyl sulfide) ,2-Methylheptane,Furan,Propan-2-one,4-Methyloctane  ,(E)-oct-2-ene,2-Methylfuran,Butan-2-one  ,Nonane,2-Methylbutanal  ,3-Methylbutanal  ,Ethanol,"2,5-Dimethylfuran  ","2,2,4,6,6-Pentamethylheptane  ","Butane-2,3-dione  ",Cyclopentanol,Pentanal,Unknown saturated hydrocarbons 1,Decane,Unknown saturated hydrocarbons 2,4-Methyldecane,Unknown saturated hydrocarbons 3,Unknown saturated hydrocarbons 4,Methyl-substituted alkanes,Unknown saturated hydrocarbons 5,Methyl-substituted alkanes 2,Methyl-substituted alkanes 3,Dimethyl disulfide,Propyl sulfide,Unknown saturated hydrocarbons 6,Hexanal,"5,7-Dimethylundecane","4,7-Dimethylundecane",Undecane,Isobutyl alcohol ,3-Methylthiophene,2-Methylpentan-2-ol,Ethylbenzene,Unknown saturated hydrocarbons 7,3-Methylbutan-2-ol  ,1-Methoxypropan-2-ol  ,3-Prop-2-enylsulfanylprop-1-ene (Allyl sulfide),1-Undecene ,"Heptane-2,3-dione (Acetyl valeryl)",1-Butanol,"7-Methyl-3-methylideneocta-1,6-diene (Myrcene)",1-Penten-3-ol,Pyridine ,2-Heptanone," 3-methylhexanal,",Heptanal,2-(Oxolan-3-yl)acetaldehyde  ,"4,4-Dimethyl-2-pentanone",Unknown saturated hydrocarbons 8,(4S)-1-methyl-4-prop-1-en-2-ylcyclohexene (Limonene),Dimethyl sulfite,Propylbenzene  ,Dodecane,Pyrazine,3-Methylbutan-1-ol  ,Tetradecan-2-yl cyclopropanecarboxylate  ,Methyl thiolacetate,Methyl octanoate,Methyl nonanoate,Methyl isovalerate,Methyl hexanoate  ,Methyl dodecanoate,2-Pentylfuran  ,Methyl decanoate,2-Methylbutan-1-ol  ,"2-Methyl-5-propan-2-ylcyclohexa-1,3-diene ",3-(2-methylpropyl)cyclohexene,"4,6-dimethyldodecane",Methyl butyrate ,Cymene (1),"1,3-Thiazole  ",Methyl-alkane,Methyl benzoate,3-Methylbut-3-en-1-ol  ,"2,2-Dimethyl-5-phenyloxolan-3-one  ","2,4-Dimethyldodecane",Methyl 2-methylbutanoate,1-Pentanol,Cymene (2),Cymene (3),3-hydroxybutan-2-one (Acetoin),"4,7,7-Trimethylbicyclo[4.1.0]hept-2-ene (4-Carene)",2-Octanone,Octanal,Isoamyl acetate,1-Octen-3-one,1-Methyl-4-propylbenzene (Propyltoluene),Tridecane,(E)-Hept-2-enal ,"1-Ethyl-3,5-dimethylbenzene",Hexyl 2-methylprop-2-enoate  ,2-Octanol,"2,5-Dimethylpyrazine",2-Furanmethanol (Furfuryl alcohol),3-Methylbut-2-en-1-ol,(E)-Pent-2-en-1-ol,"Octane-2,3-dione  ",1-Methyl-3-ethylbenzene (Ethyltoluene),2-Hydroxypentan-3-one,1-Hexanol,(methyltrisulfanyl)methane  (Dimethyl trisulfide),2-Ethylbutanoic acid  ,1-(Propyldisulfanyl)propane (Dipropyl disulfide),"Mentha-1,4,8-triene",Nonanal,Ethyl 3-methylbutanoate  ,"N,N-dimethylacetamide ","2,3,5-Trimethylpyrazine  ",Tetradecane,Cyclohex-2-en-1-ol  ,"1,3-Ditert-butylbenzene  ",3-Methoxy-3-methylbutanol,Acetic acid,3-Methylsulfanylpropanal (Methional) ,4-Methoxyphenol (p-Cresol ),1-Octen-3-ol,2-Furancarboxaldehyde,1-Heptanol,"2,6-Dimethylheptan-4-ol  ",Diallyl disulphide,Furfuryl methyl sulfide,2-Ethylhexan-1-ol,Ethyl hexanoate,Decanal,1H-pyrrole  ,"(1R,8S)-2,2,7,7-tetramethyltricyclo[6.2.1.01,6]undec-5-ene (Isolongifolene)",N-methylpyridin-2-amine  ,"4,5-Dimethyl-2-pentyl-1,3-oxazole (2-pentyl-4,5-dimethyloxazole)",(E)-Non-2-enal  ,Propanoic acid,"Butane-2,3-diol (1)",4-Methyl-2-(3-methyl-2-butenyl)-furan,Ethyl 2-methylbutanoate  ,4-Cyanocyclohexene,1-Octanol,3-Methylbutyl 3-methylbutanoate (Isopentyl isopentanoate),2-Methylpropanoic acid  ,"Butane-2,3-diol (2)","3,5,5-Trimethylcyclohex-2-en-1-one (Isophorone)",2-Undecanone,"3,7-dimethylocta-1,6-dien-3-yl 2-methylpropanoate (Linalool)",4-Methyl-1-propan-2-ylcyclohex-3-en-1-ol (Terpinen-4-ol),Oxolan-2-one (Butyrolactone),2-Ethylhexyl prop-2-enoate  ,2-Acetyl-3-methylpyrazine,2-Octen-1-ol,1-Nonanol,Butanoic acid,1-Nonene,2-Methyl-3-heptanol,Benzeneacetaldehyde,2-Ethylhexyl hydrogen maleate,N-methylacetamide,(6S)-6-methyloctan-1-ol,1-Phenylethanone,(E)-dec-2-enal  ,Furan-3-ylmethanol  ,2-Methylbutanoic acid,Pyrrolidin-2-one,Thiophene-2-carbaldehyde  ,3-Methylsulfanylpropan-1-ol (Methionol),2H-Furan-5-one,Heptadecan-1-ol  ,Acetamide,5-Methyl-2-thiophenecarboxaldehyde,"2,4-Decadienal, (E,E)-",3-Methyl-2-thiophenecarboxaldehyde ,2-Ethylhexyl 2-thiophen-2-ylacetate  ,3-Phenylfuran,Octadecane,Hexanoic acid,"2,2,3,3,4,4,5,5-Octafluorooctyl pentanoate",2-Methoxyphenol,"3,7-Dimethylocta-2,6-dien-1-ol (Geraniol)",2-Methoxyphenol (Guaiacol),Undecan-4-ylbenzene (4-Phenylundecane),Phenylmethanol,"(1-hydroxy-2,4,4-trimethylpentan-3-yl) 2-methylpropanoate  ",Methylsulfonylmethane (Dimethyl sulfone),Dodecan-3-ylbenzene (3-Phenyldodecane) ,2-Phenylethanol  ,2-Phenylacetonitrile,"1,4-Butanediol",Benzeneacetonitrile,Nonadecane
0.239073545,0.0,0.122420387,0.0,0.724469386,0.0,0.0,0.0,0.535090518,0.0,0.0,0.0,3.573044648,0.0,0.0,0.0,0.0,0.159551492,0.0,0.220925333,0.0,0.026042713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.664793738,0.0,0.0,0.026785879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005237858,0.0,0.0,0.02886628,0.0,0.0,0.021075621,0.0,0.0,0.0,0.010924051,0.012284596,0.0,0.067269187,0.013493106,0.0,0.0,0.0,0.0,0.0,0.0,0.021357137,0.0,0.010956285,0.0,0.0,0.0,0.0,0.0,0.011066216,0.0,0.0,0.0,0.0,0.014271551,0.0,0.0,0.0,0.134240604,0.24138076,0.129160031,0.0,0.0,0.0,0.057562257,0.032047046,0.0,0.0,0.008347645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0489496,0.0,0.0,0.027725598,0.0,0.0,0.0,0.0,0.149383416,0.0,0.058789666,0.0,0.024887541,0.0,0.214584801,0.0,0.01702162,0.0,0.0,0.075870714,0.0,0.013961202,0.0,0.0,0.0,0.065247374,0.0,0.0,0.00980989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022320376,0.019586056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017659579,0.0,0.0,0.0,0.010571913,0.01372181,0.0,0.0,0.0,0.0,0.033734697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007278823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010597427,0.0,0.0,0.006459388,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.935122301,0.201019335,0.0,0.0,0.105268041,0.0,0.0,0.0,1.213340672,0.0,0.0,0.0,0.0,0.189840642,0.036186116,0.040621136,0.0,0.016839576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.815785036,0.0,0.0,0.044567266,0.0,0.0,0.0,0.0,0.0,0.0,0.019952729,0.0,0.0,0.0,0.0,0.0,0.0,0.046876031,0.0,0.0,0.024281121,0.0,0.0,0.0,0.005963752,0.025108807,0.0,0.049462859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00891524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017752597,0.0,0.0,0.0,0.015964416,0.0,0.0,0.0,0.0,0.045189437,0.0,0.119818503,0.034919691,0.0,0.0,0.114870822,0.022034528,0.0,0.0,0.020132358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.103692624,0.0,0.0,0.037322434,0.0,0.0,0.0,0.0,0.402664038,0.0,0.0,0.0,0.028550784,0.0,0.387868106,0.0,0.021174765,0.0,0.0,0.116865822,0.0,0.042588359,0.0,0.0,0.0,0.13032422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.064193512,0.096013398,0.0,0.0,0.050176646,0.044622122,0.0,0.0,0.0,0.030554428,0.0,0.0,0.002661336,0.012697341,0.0,0.0,0.0,0.30245715,0.0,0.338915319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031010477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055814411,0.0,0.0,0.0,0.0
0.360552162,0.0,0.0,0.0,0.983098315,0.201019335,0.0,0.0,0.349583846,0.0,0.0,0.0,4.339849688,0.0,0.0,0.339085602,0.0,0.242089328,0.0,0.195977617,0.0,0.051294643,0.0,0.0,0.0,0.0,0.044415564,0.0,0.084703747,0.0,0.0,2.857204167,0.0,0.0,0.076352063,0.0,0.0,0.0,0.0,0.0,0.0,0.046084177,0.0,0.0,0.0,0.022680075,0.0,0.0,0.097296827,0.0,0.0,0.052240271,0.0,0.0,0.0,0.0,0.102565402,0.0,0.065028563,0.0,0.0,0.0,0.0,0.0,0.764519853,0.0,0.0,0.0,0.038536612,0.0,0.0,0.0,0.0,0.0,0.047018963,0.0,0.0,0.0,0.009150797,0.0,0.0,0.0,0.0,0.211134787,0.0,0.402355934,0.0,0.0,0.0,0.069441511,0.078420602,0.0,0.0,0.052733981,0.0,0.0,0.0,0.0,0.009786403,0.0,0.0,0.0,0.067055558,0.0,0.0,0.124966546,0.0,0.0,0.0,0.0,0.227649661,0.0,0.0,0.0,0.061389113,0.015367089,0.827782494,0.0,0.150625385,0.0,0.0,0.171343687,0.0,0.077732349,0.0,0.0,0.0,0.305722061,0.0,0.0,0.020334311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.095094511,0.0,0.0,0.0,0.166091373,0.090161565,0.0,0.0,0.0,0.055909902,0.0,0.084467581,0.0,0.0,0.031413557,0.0,0.0,0.0,0.0,0.0,0.03584258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.196857834,0.0,0.0,0.0,0.052715585,0.0,0.062107239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.324772329,0.0,0.0,0.0,0.0,0.0,0.0
0.106874502,0.0,0.0,0.021208152,0.983098315,0.0,0.0,0.0,0.862019669,0.0,0.0,0.0,10.43159753,0.0,0.0,0.317779723,0.0,0.148705726,0.0,0.156482736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.768139757,0.0,0.0,0.063852351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031492312,0.0,0.0,0.112457762,0.0,0.0,0.042607203,0.0,0.0,0.0,0.0,0.036034989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.434512946,0.0,0.0,0.0,0.025861891,0.0,0.0,0.0,0.0,0.0,0.044881809,0.0,0.0,0.0,0.027732042,0.034726864,0.0,0.0,0.0,0.1428115,0.080850358,0.136749394,0.043300296,0.0,0.0,0.096062444,0.064046591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018728377,0.0,0.016659629,0.0,0.0,0.184491434,0.0,0.0,0.0,0.0,0.046090455,0.0,0.0,0.0,0.0,0.0,0.209073155,0.0,0.124506458,0.0,0.0,0.0,0.0,0.037228023,0.0,0.0,0.0,0.011150108,0.0,0.0,0.018948395,0.0,0.0,0.0,0.0,0.0,0.062581331,0.0,0.0,0.095094511,0.044198883,0.0,0.0,0.149127027,0.036455782,0.0,0.0,0.0,0.068764266,0.0,0.084467581,0.0,0.00247756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011344349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.121909449,0.0,0.03274271,0.0,0.020044853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041522363,0.0,0.124641518,0.0,0.0,0.0,0.0
0.363218046,0.0,0.0,0.0,0.697559857,0.0,0.0,0.0,0.978931362,0.0,0.0,0.0,1.997917406,0.0,0.0,0.373002437,0.0,0.420362113,0.0,0.109079989,0.0,0.010208212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.052787639,0.0,0.0,0.006175678,0.0,0.0,0.0,0.0,0.0,0.0,0.028969866,0.0,0.0,0.0,0.022680075,0.0,0.0,0.0,0.0,0.0,0.023772023,0.0,0.0,0.0,0.0,0.023340032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017218084,0.0,0.0,0.0,0.0,0.0,0.043303083,0.0,0.0,0.0,0.034490394,0.0293836,0.0,0.0,0.0,0.346877182,0.059228484,0.10328648,0.013184342,0.0,0.0,0.112304164,0.02359909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009786403,0.0,0.015672501,0.0,0.049071017,0.0,0.0,0.195358188,0.0,0.0,0.0,0.0,0.1267783,0.0,0.0,0.032603821,0.0,0.0,0.093069814,0.0,0.094201473,0.0,0.0,0.285130111,0.0,0.055209542,0.0,0.0,0.0,0.133824235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09138137,0.0,0.0,0.091926314,0.036831146,0.0,0.0,0.279157345,0.062441364,0.0,0.0,0.0,0.048336232,0.0,0.080480428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018470984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.127594259,0.0,0.02999705,0.035395627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057742266,0.0,0.11886599,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.285430674,0.0,0.0,0.0,0.273983396,0.0,0.0,0.0,1.122318639,0.0,0.0,0.0,0.0,0.21280846,0.0,0.054813948,0.0,0.016496318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.197013394,0.0,0.0,0.019723042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012447967,0.0,0.0,0.097296827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029381938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.764519853,0.0,0.01742469,0.0,0.024082175,0.0,0.0,0.0,0.0,0.0,0.066292934,0.0,0.0,0.0,0.0,0.01811865,0.0,0.0,0.0,0.138789189,0.167580675,0.114778933,0.0,0.0,0.0,0.073074588,0.042430291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026045448,0.0,0.004511434,0.0,0.01010404,0.0,0.0,0.304512682,0.0,0.0,0.0,0.0,0.238996753,0.0,0.205967403,0.0,0.0,0.0,0.252095767,0.0,0.124348546,0.0,0.0,0.133775711,0.0,0.045058318,0.0,0.0,0.0,0.223991485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046472661,0.088129921,0.0,0.0,0.035177586,0.0,0.0,0.0,0.0,0.0,0.0,0.075290333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065640675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.196857834,0.0,0.038003371,0.0,0.0,0.0,0.01306663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.071021596,0.0,0.164269634,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.044063647,1.943175337,0.0,0.0,0.0,1.953809367,0.0,0.0,0.0,16.87782981,0.0,0.0,0.46415103,0.0,0.539934262,0.0,0.194405424,0.0,0.0416564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.595502088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.132331561,0.0,0.0,0.0,0.058632695,0.0,0.0,0.12006047,0.0,0.0,0.085679881,0.0,0.0,0.0,0.0,0.179489445,0.0,0.116724502,0.0,0.0,0.0,0.0,0.0,1.40507054,0.0,0.0,0.0,0.082301376,0.0,0.0,0.0,0.0,0.0,0.063565804,0.0,0.0,0.0,0.051249393,0.084452003,0.0,0.0,0.0,0.835045491,0.0,0.073665245,0.0,0.0,0.0,0.923911311,0.188834735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.192211195,0.0,0.0,1.442373494,0.0,0.0,0.0,0.0,1.853182094,0.0,1.346046003,0.0,0.024634786,0.0,0.466820295,0.0,0.481817423,0.0,0.0,2.191472096,0.0,0.457715509,0.0,0.0,0.0,0.415923477,0.0,0.0,0.059816726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.300019469,0.0,0.0,0.0,0.549407166,0.0,0.0,0.0,0.0,0.141925535,0.0,0.134846462,0.0,0.0,0.031413557,0.0,0.0,0.0,0.0,0.495188861,0.0,0.0,0.0,0.101575627,0.0,0.0,0.0,0.0,0.0,0.0,0.040346554,0.179245669,0.0,0.0,0.0,0.0,0.0,0.062107239,0.0,0.107594357,0.0,0.0,0.0,0.0,0.0,0.118213335,0.0,0.392096588,0.0,0.0,0.0,0.0
0.107090783,0.0,0.0,0.0,1.269486371,0.0,0.0,0.0,0.513502486,0.0,0.0,0.0,1.998017857,0.0,0.0,0.339085602,0.0,0.310943756,0.0,0.099254939,0.0,0.014897477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.373980252,0.0,0.268819719,0.016865127,0.0,0.0,0.0,0.0,0.0,0.0,0.062276779,0.0,0.0,0.0,0.019962137,0.0,0.0,0.0,0.0,0.0,0.052240271,0.0,0.0,0.0,0.0,0.012920203,0.0,0.0,0.033350901,0.0,0.0,0.0,0.0,0.404751784,0.0,0.021007466,0.0,0.01566347,0.0,0.0,0.0,0.0,0.0,0.00528138,0.0,0.0,0.0,0.004880077,0.023513919,0.0,0.0,0.0,0.220752236,0.072840384,0.154368999,0.0,0.0,0.0,0.063591369,0.049186037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05589252,0.0,0.0,0.173278912,0.0,0.0,0.0,0.0,0.32795325,0.0,0.0,0.0,0.022435805,0.0,0.120535465,0.0,0.119464105,0.0,0.0,0.224685622,0.0,0.054754182,0.0,0.0,0.0,0.194546549,0.0,0.0,0.018016128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.179908568,0.062396382,0.0,0.0,0.145831326,0.0,0.0,0.01862599,0.0,0.036939831,0.0,0.015700054,0.0,0.048144507,0.0,0.0,0.0,0.0,0.0,0.0,0.03584258,0.010720918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045631468,0.0,0.0,0.077521583,0.065779763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.094274254,0.0,0.0,0.0,0.0
0.52595751,0.0,0.0,0.0,1.048220149,0.0,0.0,0.0,0.353857377,0.0,0.0,0.0,4.229964112,0.0,0.0,0.0,0.0,0.237208855,0.0,0.061963556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.566158344,0.0,0.0,0.056725811,0.0,0.0,0.0,0.0,0.0,0.0,0.026846306,0.0,0.0,0.0,0.019072048,0.0,0.0,0.111827658,0.0,0.0,0.03712779,0.0,0.0,0.0,0.0,0.021607166,0.0,0.0,0.022359156,0.0,0.0,0.0,0.0,0.201066822,0.0,0.0,0.0,0.00587137,0.0,0.0,0.0,0.0,0.0,0.007188516,0.0,0.0,0.0,0.00445638,0.030396401,0.0,0.0,0.0,0.099659667,0.085510202,0.370274878,0.0,0.0,0.0,0.023593953,0.045374229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006806876,0.0,0.041762151,0.0,0.0,0.102523076,0.0,0.0,0.0,0.0,0.133255957,0.0,0.0,0.0,0.006502051,0.0,0.099350857,0.0,0.080265528,0.0,0.0,0.105356156,0.0,0.033675762,0.0,0.0,0.0,0.141519442,0.0,0.0,0.014877105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.066679004,0.02976727,0.0,0.0,0.044183928,0.038354839,0.0,0.0,0.0,0.024881612,0.0,0.014848327,0.0,0.01254941,0.0,0.0,0.0,0.0,0.0,0.032714799,0.014597958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024319445,0.0,0.0,0.012850029,0.011171166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052798281,0.0,0.0,0.0,0.0
0.0,0.0,0.12477767,0.0,0.885301794,0.0,0.0,0.0,0.349583846,0.0,0.0,0.0,1.245516638,0.0,0.0,0.0,0.0,0.262940507,0.0,0.050829434,0.0,0.0,0.003834056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.965988264,0.0,0.0,0.101868984,0.0,0.0,0.0,0.0,0.0,0.0,0.011372574,0.0,0.0,0.0,0.03292599,0.0,0.0,0.078910562,0.0,0.0,0.048807772,0.0,0.0,0.0,0.0,0.006599297,0.0,0.015316897,0.019129577,0.0,0.0,0.0,0.0,0.0,0.0,0.048807772,0.0,0.008911941,0.0,0.0,0.0,0.0,0.0,0.041748225,0.0,0.0,0.0,0.003768934,0.016258512,0.0,0.0,0.0,0.159856347,0.07088021,0.141316613,0.0,0.0,0.0,0.036184205,0.028298098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006194401,0.0,0.047322665,0.0,0.0,0.07864926,0.0,0.0,0.0,0.0,0.165206117,0.0,0.0,0.0,0.0,0.0,0.117877444,0.0,0.047529346,0.0,0.0,0.107200275,0.0,0.030157004,0.0,0.0,0.0,0.111157867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022853983,0.0,0.0,0.0,0.021625522,0.0,0.0,0.0,0.0,0.014042493,0.0,0.011146764,0.0,0.016038725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016789761,0.0,0.0,0.021006929,0.048583573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024830793,0.0,0.038866627,0.0,0.0,0.0,0.0
0.360552162,0.0,0.0,0.0,0.51370395,0.0,0.0,0.0,0.302809333,0.0,0.0,0.0,1.465196682,0.0,0.0,0.0,0.0,0.137661701,0.0,0.065059281,0.0,0.009627588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.820796271,0.0,0.0,0.056936243,0.0,0.0,0.0,0.0,0.0,0.0,0.039581368,0.0,0.0,0.0,0.011175309,0.0,0.0,0.0,0.0,0.0,0.020561736,0.0,0.0,0.0,0.0,0.016437187,0.0,0.028757293,0.0,0.0,0.0,0.0,0.0,0.157138915,0.0,0.003078107,0.0,0.006934418,0.0,0.0,0.0,0.0,0.0,0.014451386,0.0,0.0,0.0,0.004354497,0.016313903,0.0,0.0,0.0,0.059930408,0.059967856,0.070243191,0.0,0.0,0.0,0.046031065,0.043865177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008311582,0.0,0.0,0.064902167,0.0,0.0,0.0,0.0,0.088233169,0.0,0.0,0.0,0.013563151,0.0,0.201093084,0.0,0.075136856,0.0,0.0,0.058435787,0.0,0.018280769,0.0,0.0,0.0,0.131630034,0.0,0.0,0.014052922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046870492,0.0,0.0,0.0,0.02663691,0.0,0.0,0.0,0.0,0.023164147,0.0,0.006446121,0.0,0.020688513,0.0,0.0,0.0,0.0,0.0,0.0,0.022716895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01832619,0.0,0.0,0.04935473,0.061923151,0.0,0.0,0.0,0.028517772,0.0,0.0,0.0,0.0,0.0,0.012638941,0.0,0.047937762,0.0,0.0,0.0,0.0
0.923443151,0.0,0.0,0.0,1.10935623,0.0,0.0,0.0,0.535602305,0.0,0.0,0.0,4.785567262,0.0,0.0,0.0,0.0,0.274523648,0.0,0.069182045,0.0,0.006855678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.217971402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052075493,0.0,0.0,0.06570156,0.0,0.0,0.055059681,0.0,0.0,0.0,0.0,0.023651808,0.0,0.0,0.046555216,0.0,0.0,0.0,0.0,0.0,0.0,0.016223816,0.0,0.009783336,0.0,0.0,0.0,0.0,0.0,0.006685711,0.0,0.0,0.0,0.0,0.043237307,0.0,0.0,0.0,0.211134787,0.0,0.071796787,0.0,0.0,0.0,0.065454682,0.078420602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06255423,0.0,0.0,0.124966546,0.0,0.0,0.0,0.0,0.149147741,0.0,0.0,0.0,0.0,0.0,0.102356708,0.0,0.150625385,0.0,0.0,0.167039031,0.0,0.051528173,0.0,0.0,0.0,0.158480154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.081852277,0.0,0.0,0.0,0.142960211,0.0,0.0,0.0,0.0,0.029463256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028248493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03456264,0.0,0.0,0.0,0.105645293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052954605,0.0,0.090170678,0.0,0.0,0.0,0.0
